,movie_id,averagerating,numvotes,primary_title,original_title,start_year,runtime_minutes,genres,ordering,title,region,language,types,attributes,is_original_title,id,release_date,production_budget,domestic_gross_movie_budgets,worldwide_gross_movie_budgets
675,tt1670345,7.3,553156,Now You See Me,Now You See Me,2013,115.0,"Crime,Mystery,Thriller",8,nowyouseeme,US,,imdbDisplay,,0.0,41,"May 31, 2013","$75,000,000","$117,723,989","$342,769,200"
674,tt2221640,7.0,237,Now You See Me,Now You See Me,2012,98.0,"Drama,Horror,Thriller",1,nowyouseeme,US,,,,0.0,41,"May 31, 2013","$75,000,000","$117,723,989","$342,769,200"
1032,tt1876409,8.0,8,Oblivion,Oblivion,2011,116.0,Thriller,2,oblivion,US,,,,0.0,93,"Apr 19, 2013","$120,000,000","$89,107,235","$287,916,633"
1033,tt1483013,7.0,453966,Oblivion,Oblivion,2013,124.0,"Action,Adventure,Sci-Fi",31,oblivion,US,,working,,0.0,93,"Apr 19, 2013","$120,000,000","$89,107,235","$287,916,633"
375,tt1904995,5.3,26,Paranoia,Paranoia,2012,87.0,Thriller,2,paranoia,US,,,,0.0,19,"Aug 16, 2013","$40,000,000","$7,388,654","$16,340,767"
374,tt1413495,5.7,33149,Paranoia,Paranoia,2013,106.0,"Drama,Thriller",5,paranoia,US,,,,0.0,19,"Aug 16, 2013","$40,000,000","$7,388,654","$16,340,767"
32,tt1758741,6.4,13,People Like Us,People Like Us,2010,55.0,Drama,1,peoplelikeus,US,,,,0.0,60,"Jun 29, 2012","$16,000,000","$12,431,792","$12,617,472"
33,tt1716777,7.1,39618,People Like Us,People Like Us,2012,114.0,"Comedy,Drama",20,peoplelikeus,US,,working,,0.0,60,"Jun 29, 2012","$16,000,000","$12,431,792","$12,617,472"
1764,tt2788732,6.7,49313,Pete's Dragon,Pete's Dragon,2016,102.0,"Action,Adventure,Comedy",31,petesdragon,US,,imdbDisplay,,0.0,67,"Nov 3, 1977","$10,000,000","$36,000,000","$36,000,000"
1763,tt2788732,6.7,49313,Pete's Dragon,Pete's Dragon,2016,102.0,"Action,Adventure,Comedy",31,petesdragon,US,,imdbDisplay,,0.0,91,"Aug 12, 2016","$65,000,000","$76,233,151","$137,768,975"
1850,tt0837563,6.0,34472,Pet Sematary,Pet Sematary,2019,101.0,"Horror,Mystery,Thriller",21,petsematary,US,,imdbDisplay,,0.0,61,"Apr 21, 1989","$11,500,000","$57,469,179","$57,469,179"
1849,tt0837563,6.0,34472,Pet Sematary,Pet Sematary,2019,101.0,"Horror,Mystery,Thriller",21,petsematary,US,,imdbDisplay,,0.0,61,"Apr 5, 2019","$21,000,000","$54,724,696","$109,501,146"
1694,tt1029360,4.9,51538,Poltergeist,Poltergeist,2015,93.0,"Horror,Thriller",19,poltergeist,US,,,,0.0,62,"May 22, 2015","$35,000,000","$47,425,125","$95,713,069"
1695,tt1029360,4.9,51538,Poltergeist,Poltergeist,2015,93.0,"Horror,Thriller",19,poltergeist,US,,,,0.0,22,"Jun 4, 1982","$10,700,000","$74,706,019","$121,706,019"
774,tt2044843,7.2,12,Possession,Possession,2012,90.0,"Drama,Mystery",1,possession,US,,,,0.0,90,"Aug 16, 2002","$25,000,000","$10,103,647","$14,805,812"
775,tt2998154,6.8,6,Possession,Possession,2013,82.0,Drama,1,possession,US,,,,0.0,90,"Aug 16, 2002","$25,000,000","$10,103,647","$14,805,812"
366,tt3896284,7.5,6,Pound of Flesh,Pound of Flesh,2014,145.0,Drama,1,poundofflesh,US,,,,0.0,76,"May 15, 2015","$7,500,000",$0,$0
367,tt3488328,5.2,5511,Pound of Flesh,Pound of Flesh,2015,104.0,"Action,Thriller",3,poundofflesh,US,,imdbDisplay,,0.0,76,"May 15, 2015","$7,500,000",$0,$0
365,tt1196338,3.2,267,Pound of Flesh,Pound of Flesh,2010,104.0,"Crime,Drama,Thriller",2,poundofflesh,US,,,,0.0,76,"May 15, 2015","$7,500,000",$0,$0
369,tt1245526,7.1,271570,RED,RED,2010,111.0,"Action,Comedy,Crime",18,red,US,,imdbDisplay,,0.0,63,"Oct 15, 2010","$60,000,000","$90,380,162","$196,439,693"
370,tt2181948,5.8,9,Red,Red,2014,,Thriller,1,red,US,,,,0.0,63,"Oct 15, 2010","$60,000,000","$90,380,162","$196,439,693"
612,tt3279418,8.4,5,Redemption,Redemption,2013,106.0,"Drama,Mystery,Thriller",1,redemption,US,,,,0.0,97,"Jun 28, 2013","$23,000,000","$36,686","$13,593,473"
611,tt1893256,6.2,61317,Redemption,Hummingbird,2013,100.0,"Action,Crime,Drama",4,redemption,US,,imdbDisplay,,0.0,97,"Jun 28, 2013","$23,000,000","$36,686","$13,593,473"
610,tt1350546,4.5,98,Redemption,Redemption,2011,97.0,"Adventure,Drama,Romance",3,redemption,US,,,,0.0,97,"Jun 28, 2013","$23,000,000","$36,686","$13,593,473"
16,tt4843358,5.2,72,Remember Me,Remember Me,2016,85.0,Comedy,2,rememberme,US,,,,0.0,51,"Mar 12, 2010","$16,000,000","$19,068,240","$56,506,120"
15,tt1403981,7.1,129443,Remember Me,Remember Me,2010,113.0,"Drama,Romance",25,rememberme,US,,working,,0.0,51,"Mar 12, 2010","$16,000,000","$19,068,240","$56,506,120"
1433,tt4517738,4.0,808,Restoration,Restoration,2016,92.0,Horror,3,restoration,US,,,,0.0,34,"Dec 29, 1995","$18,000,000","$4,100,000","$4,100,000"
1432,tt4926752,8.4,17,Restoration,Restoration,2016,93.0,Drama,1,restoration,US,,,,0.0,34,"Dec 29, 1995","$18,000,000","$4,100,000","$4,100,000"
713,tt2263520,4.4,14,Ride Along,Ride Along,2012,87.0,Action,1,ridealong,US,,,,0.0,67,"Jan 17, 2014","$25,000,000","$134,202,565","$153,733,800"
712,tt1408253,6.2,94529,Ride Along,Ride Along,2014,99.0,"Action,Comedy,Crime",5,ridealong,US,,,,0.0,67,"Jan 17, 2014","$25,000,000","$134,202,565","$153,733,800"
1458,tt1436562,6.9,191621,Rio,Rio,2011,96.0,"Adventure,Animation,Comedy",13,rio,US,en,,,0.0,46,"Apr 15, 2011","$90,000,000","$143,619,809","$487,519,809"
1456,tt2614250,8.3,14,Rio,Rio,2012,90.0,Documentary,1,rio,US,,,,0.0,46,"Apr 15, 2011","$90,000,000","$143,619,809","$487,519,809"
1457,tt5734820,2.6,7,Rio,Rio,2017,87.0,Drama,1,rio,US,,,,0.0,46,"Apr 15, 2011","$90,000,000","$143,619,809","$487,519,809"
1543,tt0955308,6.6,239480,Robin Hood,Robin Hood,2010,140.0,"Action,Adventure,Drama",21,robinhood,US,,working,,0.0,9,"Nov 21, 2018","$99,000,000","$30,824,628","$84,747,441"
1540,tt4532826,5.3,41588,Robin Hood,Robin Hood,2018,116.0,"Action,Adventure,Thriller",1,robinhood,US,,working,,0.0,39,"May 14, 2010","$210,000,000","$105,487,148","$322,459,006"
1541,tt4532826,5.3,41588,Robin Hood,Robin Hood,2018,116.0,"Action,Adventure,Thriller",1,robinhood,US,,working,,0.0,9,"Nov 21, 2018","$99,000,000","$30,824,628","$84,747,441"
1542,tt0955308,6.6,239480,Robin Hood,Robin Hood,2010,140.0,"Action,Adventure,Drama",21,robinhood,US,,working,,0.0,39,"May 14, 2010","$210,000,000","$105,487,148","$322,459,006"
1944,tt1234721,6.2,205798,RoboCop,RoboCop,2014,117.0,"Action,Crime,Sci-Fi",17,robocop,US,,,,0.0,55,"Jul 17, 1987","$13,000,000","$53,424,681","$53,424,681"
1943,tt1234721,6.2,205798,RoboCop,RoboCop,2014,117.0,"Action,Crime,Sci-Fi",17,robocop,US,,,,0.0,96,"Feb 12, 2014","$120,000,000","$58,607,007","$242,981,799"
722,tt3827726,4.8,14,Romeo & Juliet,Romeo & Juliet,2017,101.0,"Drama,Romance",1,romeojuliet,US,,,,0.0,67,"Nov 1, 1996","$14,500,000","$46,338,728","$147,542,381"
721,tt1645131,5.8,10253,Romeo & Juliet,Romeo & Juliet,2013,113.0,"Drama,Romance",19,romeojuliet,US,,,DVD box title,0.0,67,"Nov 1, 1996","$14,500,000","$46,338,728","$147,542,381"
508,tt1987632,7.9,8,Rush,Rush,2011,87.0,"Comedy,Romance",1,rush,US,,,,0.0,71,"Sep 20, 2013","$38,000,000","$26,947,624","$98,230,839"
507,tt1979320,8.1,393437,Rush,Rush,2013,123.0,"Action,Biography,Drama",6,rush,US,,imdbDisplay,,0.0,71,"Sep 20, 2013","$38,000,000","$26,947,624","$98,230,839"
38,tt3490320,6.1,22,Rust,Rust,2015,75.0,"Horror,Thriller",1,rust,US,,,,0.0,93,"Oct 5, 2010","$250,000",$0,$0
37,tt7467324,6.6,377,Rust,Ferrugem,2018,100.0,Drama,2,rust,US,,festival,,0.0,93,"Oct 5, 2010","$250,000",$0,$0
908,tt1599348,6.8,192655,Safe House,Safe House,2012,115.0,"Action,Adventure,Crime",23,safehouse,US,,imdbDisplay,,0.0,99,"Feb 10, 2012","$85,000,000","$126,181,630","$208,542,162"
909,tt1823743,7.7,36,SafeHouse,SafeHouse,2011,77.0,"Comedy,Drama",1,safehouse,US,,,,0.0,99,"Feb 10, 2012","$85,000,000","$126,181,630","$208,542,162"
558,tt6476140,5.3,17904,Serenity,Serenity,2019,106.0,"Drama,Mystery,Sci-Fi",21,serenity,US,,imdbDisplay,,0.0,93,"Jan 25, 2019","$25,000,000","$8,547,045","$11,367,029"
557,tt6476140,5.3,17904,Serenity,Serenity,2019,106.0,"Drama,Mystery,Sci-Fi",21,serenity,US,,imdbDisplay,,0.0,50,"Sep 30, 2005","$39,000,000","$25,514,517","$40,319,440"
777,tt2053463,7.1,168466,Side Effects,Side Effects,2013,106.0,"Crime,Drama,Mystery",24,sideeffects,US,,working,,0.0,29,"Sep 9, 2005","$200,000","$44,701","$44,701"
776,tt2053463,7.1,168466,Side Effects,Side Effects,2013,106.0,"Crime,Drama,Mystery",24,sideeffects,US,,working,,0.0,32,"Feb 8, 2013","$30,000,000","$32,172,757","$66,742,138"
256,tt2612800,5.7,37,Sisters,Schwestern,2013,84.0,Drama,2,sisters,US,,imdbDisplay,,0.0,57,"Dec 18, 2015","$30,000,000","$87,044,645","$106,030,660"
255,tt1850457,6.0,58994,Sisters,Sisters,2015,118.0,Comedy,24,sisters,US,,working,,0.0,57,"Dec 18, 2015","$30,000,000","$87,044,645","$106,030,660"
1326,tt1564585,4.4,83710,Skyline,Skyline,2010,92.0,"Action,Sci-Fi,Thriller",16,skyline,US,,,,0.0,99,"Nov 12, 2010","$10,000,000","$21,416,355","$68,264,973"
1325,tt4085130,5.7,161,Sky Line,Sky Line,2015,74.0,"Biography,Documentary,Drama",1,skyline,US,,,,0.0,99,"Nov 12, 2010","$10,000,000","$21,416,355","$68,264,973"
315,tt1210047,5.9,56,Snatched!,Snatched!,2010,107.0,"Comedy,Crime,Mystery",1,snatched,US,,alternative,,0.0,51,"May 12, 2017","$42,000,000","$45,852,178","$57,852,177"
316,tt1245534,5.5,61,Snatched,Snatched,2011,81.0,Comedy,1,snatched,US,,,,0.0,51,"May 12, 2017","$42,000,000","$45,852,178","$57,852,177"
317,tt2334871,4.5,29997,Snatched,Snatched,2017,90.0,"Action,Adventure,Comedy",12,snatched,US,,,,0.0,51,"May 12, 2017","$42,000,000","$45,852,178","$57,852,177"
1395,tt0882977,6.5,78142,Snitch,Snitch,2013,112.0,"Action,Drama,Thriller",13,snitch,US,,,,0.0,26,"Feb 22, 2013","$15,000,000","$42,930,462","$57,907,734"
1396,tt0882977,6.5,78142,Snitch,Snitch,2013,112.0,"Action,Drama,Thriller",13,snitch,US,,,,0.0,52,"Dec 31, 2012","$850,000",$0,$0
872,tt4972582,7.3,358543,Split,Split,2016,117.0,"Horror,Thriller",20,split,US,,working,,0.0,50,"Jan 20, 2017","$5,000,000","$138,141,585","$278,964,806"
870,tt2660118,2.9,557,Split,Split,2016,90.0,"Comedy,Romance,Sport",1,split,US,,,,0.0,50,"Jan 20, 2017","$5,000,000","$138,141,585","$278,964,806"
871,tt3315656,3.6,380,Split,Split,2016,127.0,"Drama,Fantasy",2,split,US,,,,0.0,50,"Jan 20, 2017","$5,000,000","$138,141,585","$278,964,806"
1468,tt0372538,6.6,78,Spy,Spy,2011,110.0,"Action,Crime,Drama",1,spy,US,,working,,0.0,83,"Jun 5, 2015","$65,000,000","$110,825,712","$232,585,748"
1467,tt3079380,7.0,213908,Spy,Spy,2015,119.0,"Action,Comedy,Crime",6,spy,US,,imdbDisplay,,0.0,83,"Jun 5, 2015","$65,000,000","$110,825,712","$232,585,748"
1669,tt1423995,5.4,38667,Stone,Stone,2010,105.0,"Drama,Thriller",25,stone,US,,,,0.0,50,"Oct 8, 2010","$22,000,000","$1,810,078","$4,065,020"
1668,tt2156825,5.6,607,Stone,Kamen,2012,90.0,"Crime,Drama,Thriller",3,stone,US,,imdbDisplay,,0.0,50,"Oct 8, 2010","$22,000,000","$1,810,078","$4,065,020"
973,tt5738152,6.8,22,Stronger,Stronger,2017,125.0,Drama,3,stronger,US,,,,0.0,90,"Sep 22, 2017","$30,000,000","$4,211,129","$8,786,752"
974,tt3881784,7.0,33464,Stronger,Stronger,2017,119.0,"Biography,Drama",22,stronger,US,,,,0.0,90,"Sep 22, 2017","$30,000,000","$4,211,129","$8,786,752"
972,tt7130472,8.4,8,Stronger,Stronger,2016,47.0,"Action,Sport",1,stronger,US,,,,0.0,90,"Sep 22, 2017","$30,000,000","$4,211,129","$8,786,752"
441,tt5564792,6.6,28,Stuck,Stuck,2018,100.0,Comedy,1,stuck,US,,,,0.0,76,"May 30, 2008","$5,000,000","$67,505","$67,505"
440,tt2075318,5.6,983,#Stuck,#Stuck,2014,82.0,"Comedy,Drama,Romance",5,stuck,US,,,,0.0,76,"May 30, 2008","$5,000,000","$67,505","$67,505"
439,tt2369331,7.4,141,Stuck,Stuck,2013,90.0,Documentary,1,stuck,US,,,,0.0,76,"May 30, 2008","$5,000,000","$67,505","$67,505"
438,tt3776292,8.8,5,Stuck,Stuck,2015,85.0,"Comedy,Drama",1,stuck,US,,,,0.0,76,"May 30, 2008","$5,000,000","$67,505","$67,505"
437,tt3696610,6.2,200,Stuck,Stuck,2017,90.0,"Drama,Musical",1,stuck,US,,imdbDisplay,,0.0,76,"May 30, 2008","$5,000,000","$67,505","$67,505"
436,tt2232596,4.6,9,Stuck,Stuck,2012,,"Comedy,Drama",1,stuck,US,,,,0.0,76,"May 30, 2008","$5,000,000","$67,505","$67,505"
1359,tt3247714,5.6,28614,Survivor,Survivor,2015,96.0,"Action,Crime,Thriller",20,survivor,US,,,,0.0,11,"May 29, 2015","$20,000,000",$0,"$1,703,281"
1358,tt3297792,4.1,1750,Survivor,Survivor,2014,93.0,"Action,Adventure,Fantasy",4,survivor,US,,,,0.0,11,"May 29, 2015","$20,000,000",$0,"$1,703,281"
788,tt1967669,4.6,158,Tag,Tag,2015,91.0,Drama,2,tag,US,,,,0.0,50,"Jun 15, 2018","$28,000,000","$54,730,625","$77,026,186"
787,tt2854926,6.5,85186,Tag,Tag,2018,100.0,Comedy,10,tag,US,,working,,0.0,50,"Jun 15, 2018","$28,000,000","$54,730,625","$77,026,186"
1906,tt1291150,5.8,192220,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,2014,101.0,"Action,Adventure,Comedy",27,teenagemutantninjaturtles,US,,,,0.0,68,"Aug 8, 2014","$125,000,000","$191,204,754","$485,004,754"
1907,tt1291150,5.8,192220,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,2014,101.0,"Action,Adventure,Comedy",27,teenagemutantninjaturtles,US,,,,0.0,33,"Mar 30, 1990","$13,500,000","$135,265,915","$202,000,000"
954,tt6415838,4.7,191,Ten,Ten,2017,82.0,"Horror,Mystery,Thriller",1,ten,US,,alternative,,0.0,51,"Apr 21, 2015","$25,000",$0,$0
953,tt2496400,5.4,623,Ten,Ten,2014,83.0,"Adventure,Horror,Mystery",1,ten,US,,,,0.0,51,"Apr 21, 2015","$25,000",$0,$0
1280,tt2776878,6.5,10006,Thank You for Your Service,Thank You for Your Service,2017,109.0,"Biography,Drama,War",4,thankyouforyourservice,US,,imdbDisplay,,0.0,48,"Oct 27, 2017","$20,000,000","$9,479,390","$9,985,316"
1279,tt2352196,7.7,74,Thank You for Your Service,Thank You for Your Service,2015,88.0,"Documentary,Drama",2,thankyouforyourservice,US,,,,0.0,48,"Oct 27, 2017","$20,000,000","$9,479,390","$9,985,316"
1408,tt0848228,8.1,1183655,The Avengers,The Avengers,2012,143.0,"Action,Adventure,Sci-Fi",16,theavengers,US,,,fake working title,0.0,35,"Aug 14, 1998","$60,000,000","$23,385,416","$48,585,416"
1407,tt0848228,8.1,1183655,The Avengers,The Avengers,2012,143.0,"Action,Adventure,Sci-Fi",16,theavengers,US,,,fake working title,0.0,27,"May 4, 2012","$225,000,000","$623,279,547","$1,517,935,897"
1578,tt4196450,6.4,18442,The Birth of a Nation,The Birth of a Nation,2016,120.0,"Biography,Drama,History",12,thebirthofanation,US,,,,0.0,78,"Feb 8, 1915","$110,000","$10,000,000","$11,000,000"
1577,tt4196450,6.4,18442,The Birth of a Nation,The Birth of a Nation,2016,120.0,"Biography,Drama,History",12,thebirthofanation,US,,,,0.0,17,"Oct 7, 2016","$10,000,000","$15,861,566","$16,891,011"
852,tt1877707,2.8,346,The Black Hole,Mind's Eye,2016,111.0,"Sci-Fi,Thriller",2,theblackhole,US,,imdbDisplay,,0.0,50,"Dec 21, 1979","$20,000,000","$35,841,901","$35,841,901"
851,tt6971106,4.2,5,The Black Hole,The Black Hole,2017,,Comedy,1,theblackhole,US,,,,0.0,50,"Dec 21, 1979","$20,000,000","$35,841,901","$35,841,901"
1860,tt2262227,7.3,59486,The Book of Life,The Book of Life,2014,95.0,"Adventure,Animation,Comedy",18,thebookoflife,US,,,original script title,0.0,35,"Oct 17, 2014","$50,000,000","$50,151,543","$97,651,543"
1861,tt6716346,6.7,7,The Book of Life,The Book of Life,2017,120.0,Thriller,1,thebookoflife,US,,,,0.0,35,"Oct 17, 2014","$50,000,000","$50,151,543","$97,651,543"
619,tt2443822,5.4,4251,The Boy,The Boy,2015,105.0,"Drama,Horror,Thriller",3,theboy,US,en,working,,0.0,68,"Jan 22, 2016","$10,000,000","$35,819,556","$68,220,952"
618,tt3882082,6.0,68957,The Boy,The Boy,2016,97.0,"Horror,Mystery,Thriller",19,theboy,US,,working,,0.0,68,"Jan 22, 2016","$10,000,000","$35,819,556","$68,220,952"
653,tt1666335,5.8,7350,The Calling,The Calling,2014,108.0,"Drama,Thriller",10,thecalling,US,,,,0.0,43,"Dec 31, 2009","$2,500,000",$0,$0
654,tt1666335,5.8,7350,The Calling,The Calling,2014,108.0,"Drama,Thriller",10,thecalling,US,,,,0.0,55,"Mar 1, 2002","$160,000","$32,092","$32,092"
1888,tt1790886,6.1,118678,The Campaign,The Campaign,2012,85.0,Comedy,16,thecampaign,US,,working,,0.0,18,"Aug 10, 2012","$95,000,000","$86,907,746","$104,907,746"
1887,tt2411684,6.9,14,The Campaign,The Campaign,2013,60.0,Documentary,1,thecampaign,US,,,,0.0,18,"Aug 10, 2012","$95,000,000","$86,907,746","$104,907,746"
927,tt4287320,5.3,72536,The Circle,The Circle,2017,110.0,"Drama,Sci-Fi,Thriller",1,thecircle,US,,,fake working title,0.0,4,"Apr 28, 2017","$18,000,000","$20,497,844","$40,651,864"
928,tt3148952,7.3,1316,The Circle,Der Kreis,2014,102.0,"Biography,Drama,Romance",4,thecircle,US,,alternative,,0.0,4,"Apr 28, 2017","$18,000,000","$20,497,844","$40,651,864"
1185,tt4249090,6.4,8,The Darkest Hour,The Darkest Hour,2014,52.0,"Documentary,News",1,thedarkesthour,US,,,,0.0,58,"Dec 25, 2011","$34,800,000","$21,443,494","$62,831,715"
1184,tt1093357,4.9,55071,The Darkest Hour,The Darkest Hour,2011,89.0,"Action,Adventure,Horror",27,thedarkesthour,US,,,,0.0,58,"Dec 25, 2011","$34,800,000","$21,443,494","$62,831,715"
566,tt2698966,6.1,624,The Debt,Oliver's Deal,2015,99.0,"Drama,Mystery,Thriller",7,thedebt,US,en,imdbDisplay,,0.0,65,"Aug 31, 2011","$20,000,000","$31,177,548","$46,604,054"
565,tt1226753,6.9,61046,The Debt,The Debt,2010,113.0,"Drama,Thriller",13,thedebt,US,,imdbDisplay,,0.0,65,"Aug 31, 2011","$20,000,000","$31,177,548","$46,604,054"
989,tt2254110,6.7,163,The Divide,The Divide,2015,78.0,Documentary,1,thedivide,US,,alternative,,0.0,53,"Jan 13, 2012","$3,000,000","$18,000","$156,362"
